reference_code,collection,url
WBP201A.BA0632,AQUARACER,https://www.tagheuer.com/fr/en/timepieces/collections/tag-heuer-aquaracer/43-mm-caibre-5-automatic/WBP201A.BA0632.html
WBP201B.BA0632,AQUARACER,https://www.tagheuer.com/fr/en/timepieces/collections/tag-heuer-aquaracer/43-mm-caibre-5-automatic/WBP201B.BA0632.html
WBP201C.BA0632,AQUARACER,https://www.tagheuer.com/fr/en/timepieces/collections/tag-heuer-aquaracer/43-mm-caibre-5-automatic/WBP201C.BA0632.html
WBP231D.BA0626,AQUARACER,https://www.tagheuer.com/fr/en/timepieces/collections/tag-heuer-aquaracer/36-mm-caibre-5-automatic/WBP231D.BA0626.html
WBP231B.BA0618,AQUARACER,https://www.tagheuer.com/fr/en/timepieces/collections/tag-heuer-aquaracer/36-mm-caibre-5-automatic/WBP231B.BA0618.html
CAR5A8C.BF0707,CARRERA,https://www.tagheuer.com/gb/en/timepieces/collections/tag-heuer-carrera/45-mm-calibre-heuer-02t-cosc/CAR5A8C.BF0707.html
CAZ101AC.BA0843,FORMULA 1,https://www.tagheuer.com/gb/en/timepieces/collections/tag-heuer-formula-1/43-mm-quartz/CAZ101AC.BA0843.html
CBL2111.BA0644,MONACO,https://www.tagheuer.com/gb/en/timepieces/collections/tag-heuer-monaco/39-mm-calibre-heuer02-automatic-br-/CBL2111.BA0644.html
CBK221D.FC6479,CARRERA,https://www.tagheuer.com/jp/en/timepieces/collections/tag-heuer-carrera/39-mm-calibre-heuer-02-automatic/CBK221D.FC6479.html
CBK221F.FC6479,CARRERA,https://www.tagheuer.com/ch/en/timepieces/collections/tag-heuer-carrera/39-mm-calibre-heuer-02/CBK221F.FC6479.html
WAR201P.FC6485,CARRERA,https://www.tagheuer.com/ch/en/timepieces/collections/tag-heuer-carrera/41-mm-calibre-5-automatic/WAR201P.FC6485.html
WAR201M.BA0723,CARRERA,https://www.tagheuer.com/ch/en/timepieces/collections/tag-heuer-carrera/41-mm-calibre-5-automatic/WAR201M.BA0723.html
WAR241M.BA0776,CARRERA,https://www.tagheuer.com/ch/en/timepieces/collections/tag-heuer-carrera/28-mm-calibre-9-automatic/WAR241M.BA0776.html
WAR1353.BD0779,CARRERA,https://www.tagheuer.com/ch/en/timepieces/collections/tag-heuer-carrera/32-mm-quartz/WAR1353.BD0779.html
CBG2011.FC6430,CARRERA,https://www.tagheuer.com/ch/en/timepieces/collections/tag-heuer-carrera/43-mm-calibre-heuer02-automatic/CBG2011.FC6430.html
CAR5A90.BH0742,CARRERA,https://www.tagheuer.com/ch/en/timepieces/collections/tag-heuer-carrera/45-mm-calibre-heuer02t-cosc/CAR5A90.BH0742.html
CAZ101M.FT8024,FORMULA 1,https://www.tagheuer.com/ch/en/timepieces/collections/tag-heuer-formula-1/43-mm-quartz/CAZ101M.FT8024.html
WBJ1314.FC8230,FORMULA 1,https://www.tagheuer.com/ch/en/timepieces/collections/tag-heuer-formula-1/35-mm-quartz/WBJ1314.FC8230.html
CAZ101P.FC8245,FORMULA 1,https://www.tagheuer.com/ch/en/timepieces/collections/tag-heuer-formula-1/43-mm-quartz/CAZ101P.FC8245.html
WBP231C.BA0626,AQUARACER,https://www.tagheuer.com/ch/en/timepieces/collections/tag-heuer-aquaracer/36-mm-calibre-5-automatic/WBP231C.BA0626.html
WBD2320.BA0740,AQUARACER,https://www.tagheuer.com/ch/en/timepieces/collections/tag-heuer-aquaracer/32-mm-calibre-9-automatic/WBD2320.BA0740.html
WBD131D.BA0748,AQUARACER,https://www.tagheuer.com/ch/en/timepieces/collections/tag-heuer-aquaracer/35-mm-quartz/WBD131D.BA0748.html
WBD2113.BA0928,AQUARACER,https://www.tagheuer.com/ch/en/timepieces/collections/tag-heuer-aquaracer/41-mm-calibre-5-automatic/WBD2113.BA0928.html
WAY131P.BA0748,AQUARACER,https://www.tagheuer.com/ch/en/timepieces/collections/tag-heuer-aquaracer/35-mm-quartz/WAY131P.BA0748.html
WAY101C.BA0746,AQUARACER,https://www.tagheuer.com/ch/en/timepieces/collections/tag-heuer-aquaracer/43-mm-quartz/WAY101C.BA0746.html
WBD1411.BA0741,AQUARACER,https://www.tagheuer.com/ch/en/timepieces/collections/tag-heuer-aquaracer/27-mm-quartz/WBD1411.BA0741.html
WBD1311.BA0740,AQUARACER,https://www.tagheuer.com/ch/en/timepieces/collections/tag-heuer-aquaracer/32-mm-quartz/WBD1311.BA0740.html
CAW218B.FC6496,MONACO,https://www.tagheuer.com/ch/en/timepieces/collections/tag-heuer-monaco/39-mm-calibre-11-automatic/CAW218B.FC6496.html
WAW131B.FC6247,MONACO,https://www.tagheuer.com/ch/en/timepieces/collections/tag-heuer-monaco/37-mm-quartz/WAW131B.FC6247.html
CV201AS.FC6429,CARRERA,https://www.tagheuer.com/cn/en/timepieces/collections/tag-heuer-carrera/41-mm-calibre-16-automatic/CV201AS.FC6429.html
CBK2117.FC6266,CARRERA,https://www.tagheuer.com/hk/en/timepieces/collections/tag-heuer-carrera/41-mm-calibre-16-automatic/CBK2117.FC6266.html
CAR5A80.FT6072,CARRERA,https://www.tagheuer.com/us/en/timepieces/collections/tag-heuer-carrera/45-mm-calibre-heuer02t-cosc/CAR5A80.FT6072.html
CAR5A91.FT6162,CARRERA,https://www.tagheuer.com/us/en/timepieces/collections/tag-heuer-carrera/45-mm-calibre-heuer02t-cosc/CAR5A91.FT6162.html
WBJ1312.FC8231,FORMULA 1,https://www.tagheuer.com/us/en/timepieces/collections/tag-heuer-formula-1/35-mm-quartz/WBJ1312.FC8231.html
WBJ1317.FC8230,FORMULA 1,https://www.tagheuer.com/us/en/timepieces/collections/tag-heuer-formula-1/35-mm-quartz/WBJ1317.FC8230.html
WBJ1421.BB0648,FORMULA 1,https://www.tagheuer.com/us/en/timepieces/collections/tag-heuer-formula-1/32-mm-quartz/WBJ1421.BB0648.html
WBD1111.BA0928,AQUARACER,https://www.tagheuer.com/us/en/timepieces/collections/tag-heuer-aquaracer/41-mm-quartz/WBD1111.BA0928.html
WBD2111.BA0928,AQUARACER,https://www.tagheuer.com/us/en/timepieces/collections/tag-heuer-aquaracer/41-mm-calibre-5-automatic/WBD2111.BA0928.html
CAZ101AK.BA0842,FORMULA 1,https://www.tagheuer.com/cn/en/timepieces/collections/tag-heuer-formula-1/43-mm-quartz/CAZ101AK.BA0842.html
WBC1391.BH0745,LINK,https://www.tagheuer.com/cn/en/timepieces/collections/tag-heuer-link/32-mm-quartz/WBC1391.BH0745.html
CBN2A1B.FC6481,CARRERA,https://www.tagheuer.com/gb/en/timepieces/collections/tag-heuer-carrera/44-mm-calibre-heuer-02/CBN2A1B.FC6481.html
CAZ101N.BA0842,43 MM QUARTZ,https://www.tagheuer.com/gb/en/timepieces/let-us-guide-you/our-collections/43-mm-quartz/CAZ101N.BA0842.html
WBP201D.FT6197,AQUARACER,https://www.tagheuer.com/ch/en/timepieces/collections/tag-heuer-aquaracer/43-mm-calibre-5-automatic/WBP201D.FT6197.html
WBP201A.FT6197,AQUARACER,https://www.tagheuer.com/ch/en/timepieces/collections/tag-heuer-aquaracer/43-mm-calibre-5-automatic/WBP201A.FT6197.html
WBP201B.FT6198,AQUARACER,https://www.tagheuer.com/ch/en/timepieces/collections/tag-heuer-aquaracer/43-mm-calibre-5-automatic/WBP201B.FT6198.html
CBN2A1G.FC6501,CARRERA,https://www.tagheuer.com/jp/en/timepieces/collections/tag-heuer-carrera/44-mm-calibre-heuer-02/CBN2A1G.FC6501.html
WBN201A.BA0640,CARRERA,https://www.tagheuer.com/ch/en/timepieces/collections/tag-heuer-carrera/41-mm-calibre-7-automatic/WBN201A.BA0640.html
WBN2110.BA0639,CARRERA,https://www.tagheuer.com/ch/en/timepieces/collections/tag-heuer-carrera/39-mm-calibre-5-automatic/WBN2110.BA0639.html
WBN2113.BA0639,CARRERA,https://www.tagheuer.com/ch/en/timepieces/collections/tag-heuer-carrera/39-mm-calibre-5-automatic/WBN2113.BA0639.html
WBN2112.BA0639,CARRERA,https://www.tagheuer.com/ch/en/timepieces/collections/tag-heuer-carrera/39-mm-calibre-5-automatic/WBN2112.BA0639.html
WBN2111.BA0639,CARRERA,https://www.tagheuer.com/ch/en/timepieces/collections/tag-heuer-carrera/39-mm-calibre-5-automatic/WBN2111.BA0639.html
WBN2010.BA0640,CARRERA,https://www.tagheuer.com/ch/en/timepieces/collections/tag-heuer-carrera/41-mm-calibre-5-automatic/WBN2010.BA0640.html
WBN2013.BA0640,CARRERA,https://www.tagheuer.com/ch/en/timepieces/collections/tag-heuer-carrera/41-mm-calibre-5-automatic/WBN2013.BA0640.html
WBN2012.BA0640,CARRERA,https://www.tagheuer.com/ch/en/timepieces/collections/tag-heuer-carrera/41-mm-calibre-5-automatic/WBN2012.BA0640.html
WBN2011.FC6484,CARRERA,https://www.tagheuer.com/ch/en/timepieces/collections/tag-heuer-carrera/41-mm-calibre-5-automatic/WBN2011.FC6484.html
WBN2410.BA0621,CARRERA,https://www.tagheuer.com/ch/en/timepieces/collections/tag-heuer-carrera/29-mm-calibre-9-automatic/WBN2410.BA0621.html
WBN2411.BA0621,CARRERA,https://www.tagheuer.com/ch/en/timepieces/collections/tag-heuer-carrera/29-mm-calibre-9-automatic/WBN2411.BA0621.html
WBN2412.BA0621,CARRERA,https://www.tagheuer.com/ch/en/timepieces/collections/tag-heuer-carrera/29-mm-calibre-9-automatic/WBN2412.BA0621.html
WBN2413.BA0621,CARRERA,https://www.tagheuer.com/ch/en/timepieces/collections/tag-heuer-carrera/29-mm-calibre-9-automatic/WBN2413.BA0621.html
CAZ101AJ.FC6487,FORMULA 1,https://www.tagheuer.com/cn/en/timepieces/collections/tag-heuer-formula-1/43-mm-quartz/CAZ101AJ.FC6487.html
BC0929,FORMULA 1,https://www.tagheuer.com/cn/en/timepieces/collections/tag-heuer-formula-1/no-size/BC0929.html
BC0927,FORMULA 1,https://www.tagheuer.com/cn/en/timepieces/collections/tag-heuer-formula-1/no-size/BC0927.html
BC0930,FORMULA 1,https://www.tagheuer.com/cn/en/timepieces/collections/tag-heuer-formula-1/no-size/BC0930.html
BC0921,FORMULA 1,https://www.tagheuer.com/cn/en/timepieces/collections/tag-heuer-formula-1/no-size/BC0921.html
BA0666,FORMULA 1,https://www.tagheuer.com/cn/en/timepieces/collections/tag-heuer-formula-1/no-size/BA0666.html
BA0664,FORMULA 1,https://www.tagheuer.com/cn/en/timepieces/collections/tag-heuer-formula-1/no-size/BA0664.html
BC0923,FORMULA 1,https://www.tagheuer.com/cn/en/timepieces/collections/tag-heuer-formula-1/no-size/BC0923.html
BC0928,FORMULA 1,https://www.tagheuer.com/cn/en/timepieces/collections/tag-heuer-formula-1/no-size/BC0928.html
BC0922,FORMULA 1,https://www.tagheuer.com/cn/en/timepieces/collections/tag-heuer-formula-1/no-size/BC0922.html
CBE511C.FC8280,AUTAVIA,https://www.tagheuer.com/cn/en/timepieces/collections/tag-heuer-autavia/42-mm-calibre-heuer-02-cosc-flyback/CBE511C.FC8280.html
CBN2014.EB0240,CARRERA,https://www.tagheuer.com/hk/en/timepieces/collections/tag-heuer-carrera/42-mm-calibre-heuer-02/CBN2014.EB0240.html
WBN2012.FC6502,CARRERA,https://www.tagheuer.com/ch/en/timepieces/collections/tag-heuer-carrera/41-mm-calibre-5-automatic/WBN2012.FC6502.html
WBN2112.FC6504,CARRERA,https://www.tagheuer.com/ch/en/timepieces/collections/tag-heuer-carrera/39-mm-calibre-5-automatic/WBN2112.FC6504.html
WBN2013.FC6503,CARRERA,https://www.tagheuer.com/ch/en/timepieces/collections/tag-heuer-carrera/41-mm-calibre-5-automatic/WBN2013.FC6503.html
WBN2111.FC6505,CARRERA,https://www.tagheuer.com/ch/en/timepieces/collections/tag-heuer-carrera/39-mm-calibre-5-automatic/WBN2111.FC6505.html
WBN2050.FC6506,CARRERA,https://www.tagheuer.com/ch/en/timepieces/collections/tag-heuer-carrera/41-mm-calibre-5-automatic/WBN2050.FC6506.html
CAZ101AL.FT8052,FORMULA 1,https://www.tagheuer.com/ch/en/timepieces/collections/tag-heuer-formula-1/43-mm-quartz/CAZ101AL.FT8052.html
CAZ101AL.BA0842,FORMULA 1,https://www.tagheuer.com/ch/en/timepieces/collections/tag-heuer-formula-1/43-mm-quartz/CAZ101AL.BA0842.html
WBP2110.BA0627,AQUARACER,https://www.tagheuer.com/ch/en/timepieces/collections/tag-heuer-aquaracer/40-mm-calibre-5-automatic/WBP2110.BA0627.html
WBP2111.BA0627,AQUARACER,https://www.tagheuer.com/ch/en/timepieces/collections/tag-heuer-aquaracer/40-mm-calibre-5-automatic/WBP2111.BA0627.html
WBP1110.BA0627,AQUARACER,https://www.tagheuer.com/ch/en/timepieces/collections/tag-heuer-aquaracer/40-mm-quartz/WBP1110.BA0627.html
WBP1111.BA0627,AQUARACER,https://www.tagheuer.com/ch/en/timepieces/collections/tag-heuer-aquaracer/40-mm-quartz/WBP1111.BA0627.html
WBP2410.BA0622,AQUARACER,https://www.tagheuer.com/ch/en/timepieces/collections/tag-heuer-aquaracer/30-mm-calibre-9-automatic/WBP2410.BA0622.html
WBP2411.BA0622,AQUARACER,https://www.tagheuer.com/ch/en/timepieces/collections/tag-heuer-aquaracer/30-mm-calibre-9-automatic/WBP2411.BA0622.html
WBP1417.BA0622,AQUARACER,https://www.tagheuer.com/ch/en/timepieces/collections/tag-heuer-aquaracer/30-mm-quartz/WBP1417.BA0622.html
WBP1416.BA0622,AQUARACER,https://www.tagheuer.com/ch/en/timepieces/collections/tag-heuer-aquaracer/30-mm-quartz/WBP1416.BA0622.html
WBP1410.BA0622,AQUARACER,https://www.tagheuer.com/ch/en/timepieces/collections/tag-heuer-aquaracer/30-mm-quartz/WBP1410.BA0622.html
WBP1411.BA0622,AQUARACER,https://www.tagheuer.com/ch/en/timepieces/collections/tag-heuer-aquaracer/30-mm-quartz/WBP1411.BA0622.html
WBP1415.BA0622,AQUARACER,https://www.tagheuer.com/ch/en/timepieces/collections/tag-heuer-aquaracer/30-mm-quartz/WBP1415.BA0622.html
WBD1110.FT8021,AQUARACER,https://www.tagheuer.com/ch/en/timepieces/collections/tag-heuer-aquaracer/41-mm-quartz/WBD1110.FT8021.html
CAY2110.BA0927,AQUARACER,https://www.tagheuer.com/ch/en/timepieces/collections/tag-heuer-aquaracer/43-mm-calibre-16-automatic/CAY2110.BA0927.html
WBD131B.BA0748,AQUARACER,https://www.tagheuer.com/ch/en/timepieces/collections/tag-heuer-aquaracer/35-mm-quartz/WBD131B.BA0748.html
WBD131C.BA0748,AQUARACER,https://www.tagheuer.com/ch/en/timepieces/collections/tag-heuer-aquaracer/35-mm-quartz/WBD131C.BA0748.html
WBE511A.BA0650,AUTAVIA,https://www.tagheuer.com/ch/en/timepieces/collections/tag-heuer-autavia/42-mm-calibre-7-cosc-gmt/WBE511A.BA0650.html
CBE511B.FC8279,AUTAVIA,https://www.tagheuer.com/ch/en/timepieces/collections/tag-heuer-autavia/42-mm-calibre-heuer-02-cosc-flyback/CBE511B.FC8279.html
WBP231E.EB0247,AQUARACER,https://www.tagheuer.com/jp/en/timepieces/collections/tag-heuer-aquaracer/36-mm-calibre-5-automatic/WBP231E.EB0247.html
CBN2A1H.FC6512,CARRERA,https://www.tagheuer.com/ae/en/timepieces/collections/tag-heuer-carrera/44-mm-calibre-heuer-02-automatic/CBN2A1H.FC6512.html
WBP5A8A.BF0619,AQUARACER,https://www.tagheuer.com/ae/en/timepieces/collections/tag-heuer-aquaracer/45-mm-th30-00/WBP5A8A.BF0619.html
WBP201F.BA0632,AQUARACER,https://www.tagheuer.com/ae/en/timepieces/collections/tag-heuer-aquaracer/43-mm-calibre-5-automatic/WBP201F.BA0632.html
CBL2115.FC6494,MONACO,https://www.tagheuer.com/ae/en/timepieces/collections/tag-heuer-monaco/39-mm-calibre-heuer-02/CBL2115.FC6494.html
CAZ201D.BA0633,FORMULA 1,https://www.tagheuer.com/ae/en/timepieces/collections/tag-heuer-formula-1/44-mm-calibre-16-automatic/CAZ201D.BA0633.html
WBP1450.BA0622,AQUARACER,https://www.tagheuer.com/ae/en/timepieces/collections/tag-heuer-aquaracer/30-mm-quartz/WBP1450.BA0622.html
CBL2180.FC6497,MONACO,https://www.tagheuer.com/ae/en/timepieces/collections/tag-heuer-monaco/39-mm-calibre-heuer-02/CBL2180.FC6497.html
CAZ101AR.BA0842,FORMULA 1,https://www.tagheuer.com/jp/en/timepieces/collections/tag-heuer-formula-1/43-mm-quartz/CAZ101AR.BA0842.html
WBP231G.FT6234,AQUARACER,https://www.tagheuer.com/ae/en/timepieces/collections/tag-heuer-aquaracer/36-mm-calibre-5-automatic/WBP231G.FT6234.html
WBP231G.FT6226,AQUARACER,https://www.tagheuer.com/ch/en/timepieces/collections/tag-heuer-aquaracer/36-mm-calibre-5-automatic/WBP231G.FT6226.html
CBN2A1AA.FT6228,CARRERA,https://www.tagheuer.com/ae/en/timepieces/collections/tag-heuer-carrera/44-mm-calibre-16-automatic/CBN2A1AA.FT6228.html
CBN2A1AA.BA0643,CARRERA,https://www.tagheuer.com/ae/en/timepieces/collections/tag-heuer-carrera/44-mm-calibre-16-automatic/CBN2A1AA.BA0643.html
CBN2A1A.FC6537,CARRERA,https://www.tagheuer.com/ae/en/timepieces/collections/tag-heuer-carrera/44-mm-calibre-heuer-02/CBN2A1A.FC6537.html
WBP231J.BA0618,AQUARACER,https://www.tagheuer.com/ae/en/timepieces/collections/tag-heuer-aquaracer/36-mm-calibre-5-automatic/WBP231J.BA0618.html
CBL2118.FC6518,MONACO,https://www.tagheuer.com/ae/en/timepieces/collections/tag-heuer-monaco/39-mm-calibre-heuer-02/CBL2118.FC6518.html
CAR5A8AD.FC6415,CARRERA,https://www.tagheuer.com/jp/en/timepieces/collections/tag-heuer-carrera/45-mm-calibre-heuer02t-cosc/CAR5A8AD.FC6415.html
CBK221G.FC6479,CARRERA,https://www.tagheuer.com/ae/en/timepieces/collections/tag-heuer-carrera/39-mm-calibre-heuer-02/CBK221G.FC6479.html
WBP2010.BA0632,AQUARACER,https://www.tagheuer.com/ae/en/timepieces/collections/tag-heuer-aquaracer/43-mm-calibre-7-automatic/WBP2010.BA0632.html
WBP2010.FT6198,AQUARACER,https://www.tagheuer.com/ae/en/timepieces/collections/tag-heuer-aquaracer/43-mm-calibre-7-automatic/WBP2010.FT6198.html
CAZ101AM.FT8054,FORMULA 1,https://www.tagheuer.com/ae/en/timepieces/collections/tag-heuer-formula-1/43-mm-quartz/CAZ101AM.FT8054.html
CAZ101AP.FT8056,FORMULA 1,https://www.tagheuer.com/ae/en/timepieces/collections/tag-heuer-formula-1/43-mm-quartz/CAZ101AP.FT8056.html
CAZ101AN.FT8055,FORMULA 1,https://www.tagheuer.com/ae/en/timepieces/collections/tag-heuer-formula-1/43-mm-quartz/CAZ101AN.FT8055.html
CBN2019.BA0642,CARRERA,https://www.tagheuer.com/jp/en/timepieces/collections/tag-heuer-carrera/42-mm-calibre-heuer02/CBN2019.BA0642.html
WBN2414.BA0621,CARRERA,https://www.tagheuer.com/ae/en/timepieces/collections/tag-heuer-carrera/29-mm-calibre-9-automatic/WBN2414.BA0621.html
WBN2450.BD0569,CARRERA,https://www.tagheuer.com/ae/en/timepieces/collections/tag-heuer-carrera/29-mm-calibre-9-automatic/WBN2450.BD0569.html
CBN2045.FC8316,CARRERA,https://www.tagheuer.com/ae/en/timepieces/collections/tag-heuer-carrera/42-mm-calibre-heuer-02-automatic-cosc/CBN2045.FC8316.html
CBN2016.EB0275,CARRERA,https://www.tagheuer.com/ae/en/timepieces/collections/tag-heuer-carrera/42-mm-calibre-heuer-02-automatic/CBN2016.EB0275.html
CAZ201E.FC6517,FORMULA 1,https://www.tagheuer.com/ae/en/timepieces/collections/tag-heuer-formula-1/44-mm-calibre-16-automatic/CAZ201E.FC6517.html
CAZ5080.FC6517,FORMULA 1,https://www.tagheuer.com/ae/en/timepieces/collections/tag-heuer-formula-1/45-mm-calibre-heuer-02t-cosc/CAZ5080.FC6517.html
WBP1112.FT6199,AQUARACER,https://www.tagheuer.com/ch/en/timepieces/collections/tag-heuer-aquaracer/40-mm-th50-00/WBP1112.FT6199.html
SBR8A82.EB0264,CONNECTED,https://www.tagheuer.com/us/en/smartwatches/collections/tag-heuer-connected/45-mm/SBR8A82.EB0264.html
CBN2044.FC8313,CARRERA,https://www.tagheuer.com/ae/en/timepieces/collections/tag-heuer-carrera/42-mm-calibre-heuer-02-automatic/CBN2044.FC8313.html
CBN2A1L.FC6521,CARRERA,https://www.tagheuer.com/ae/en/timepieces/collections/tag-heuer-carrera/44-mm-calibre-heuer-02/CBN2A1L.FC6521.html
CAR5A8AF.FC6415,CARRERA,https://www.tagheuer.com/ae/en/timepieces/collections/tag-heuer-carrera/45-mm-calibre-heuer02t-cosc/CAR5A8AF.FC6415.html
WBN2451.BD0567,CARRERA,https://www.tagheuer.com/ae/en/timepieces/collections/tag-heuer-carrera/29-mm-calibre-9-automatic/WBN2451.BD0567.html